seed,reference,target,events,b1_changed_fraction,b1_maximum_absolute_difference,b1_mean_absolute_difference,b2_changed_fraction,b2_maximum_absolute_difference,b2_mean_absolute_difference,n_rx_changed_fraction,n_rx_maximum_absolute_difference,n_rx_mean_absolute_difference,u_lmax_changed_fraction,u_lmax_maximum_absolute_difference,u_lmax_mean_absolute_difference,u_trace_changed_fraction,u_trace_maximum_absolute_difference,u_trace_mean_absolute_difference,held_changed_fraction,held_maximum_absolute_difference,held_mean_absolute_difference,any_diagnostic_changed_fraction
2,bw01_10kbps,bw02_100kbps,1100,0.0,0.0,0.0,0.08818181818181818,0.24444444444444402,0.005818181818181817,0.0,0.0,0.0,0.07454545454545454,9.714589447539536e-07,2.7143369087574263e-09,0.08363636363636363,6.749159341907752e-07,5.893433278379522e-09,0.01818181818181818,1.0,0.01212121212121212,0.12363636363636364
2,bw01_10kbps,bw03_1mbps,1100,0.0,0.0,0.0,0.09636363636363636,0.24444444444444402,0.006545454545454544,0.0,0.0,0.0,0.08363636363636363,9.714589447539536e-07,3.7076513230393906e-09,0.09272727272727273,6.749159341907752e-07,7.987300302089818e-09,0.01,1.0,0.004090909090909091,0.12636363636363637
2,bw01_10kbps,bw04_oracle,1100,0.0027272727272727275,0.8222222222222222,0.000909090909090909,0.5509090909090909,28.733333333333334,0.6656363636363637,0.0027272727272727275,37.0,0.04090909090909091,0.3418181818181818,5.461304018175182e-05,6.551529295281227e-07,0.5472727272727272,4.22888624599621e-05,2.2074045910239804e-06,0.7727272727272727,1.0,0.7608333333333334,1.0
3,bw01_10kbps,bw02_100kbps,1100,0.0,0.0,0.0,0.09818181818181818,0.22222222222222232,0.00632323232323232,0.0,0.0,0.0,0.08,7.720239090471685e-07,3.818756370928415e-09,0.09,7.497172641227899e-07,6.102439662638276e-09,0.016363636363636365,1.0,0.011363636363636364,0.13545454545454547
3,bw01_10kbps,bw03_1mbps,1100,0.0,0.0,0.0,0.10545454545454545,0.22222222222222232,0.00727272727272727,0.0,0.0,0.0,0.08727272727272728,7.720239090471685e-07,4.3540960958988556e-09,0.09909090909090909,7.497172641227899e-07,8.182937008329212e-09,0.011818181818181818,1.0,0.005833333333333333,0.14181818181818182
3,bw01_10kbps,bw04_oracle,1100,0.0027272727272727275,0.8222222222222222,0.000909090909090909,0.56,28.733333333333334,0.6663838383838384,0.0027272727272727275,37.0,0.04090909090909091,0.34545454545454546,5.461304018175182e-05,6.558023149131462e-07,0.5536363636363636,4.22888624599621e-05,2.2074515626567113e-06,0.77,1.0,0.758560606060606,1.0
4,bw01_10kbps,bw02_100kbps,1100,0.0,0.0,0.0,0.09,0.3111111111111118,0.006242424242424246,0.0,0.0,0.0,0.08636363636363636,8.336733034944159e-07,4.247908208550204e-09,0.08454545454545455,1.0666372637778408e-06,6.312816445880367e-09,0.03090909090909091,1.0,0.023106060606060602,0.14272727272727273
4,bw01_10kbps,bw03_1mbps,1100,0.0,0.0,0.0,0.10363636363636364,0.3111111111111118,0.006989898989898993,0.0,0.0,0.0,0.09545454545454546,8.336733034944159e-07,4.5144269071143666e-09,0.09363636363636364,1.0666372637778408e-06,7.645915259271093e-09,0.016363636363636365,1.0,0.010454545454545452,0.14
4,bw01_10kbps,bw04_oracle,1100,0.0027272727272727275,0.8222222222222222,0.000909090909090909,0.5581818181818182,28.733333333333334,0.6659595959595961,0.0027272727272727275,37.0,0.04090909090909091,0.35363636363636364,5.461304018175182e-05,6.560426827042623e-07,0.5481818181818182,4.22888624599621e-05,2.2069907834658668e-06,0.7718181818181818,1.0,0.7603787878787879,1.0
5,bw01_10kbps,bw02_100kbps,1100,0.0,0.0,0.0,0.09636363636363636,0.2666666666666666,0.006464646464646467,0.0,0.0,0.0,0.0809090909090909,6.811587897018962e-07,4.0696944392834976e-09,0.08545454545454545,5.140229616265471e-07,5.993444472173837e-09,0.01090909090909091,0.9166666666666666,0.003939393939393939,0.1290909090909091
5,bw01_10kbps,bw03_1mbps,1100,0.0,0.0,0.0,0.10727272727272727,0.2666666666666666,0.007292929292929296,0.0,0.0,0.0,0.08727272727272728,6.811587897018962e-07,4.58835339636926e-09,0.09454545454545454,5.140229616265471e-07,7.416389145380051e-09,0.02181818181818182,1.0,0.014696969696969698,0.15272727272727274
5,bw01_10kbps,bw04_oracle,1100,0.0027272727272727275,0.8222222222222222,0.000909090909090909,0.5618181818181818,28.733333333333334,0.6662020202020202,0.0027272727272727275,37.0,0.04090909090909091,0.34545454545454546,5.461304018175182e-05,6.560283934943442e-07,0.5490909090909091,4.22888624599621e-05,2.2067076689337863e-06,0.7745454545454545,1.0,0.7642424242424242,1.0
