"RelativePath","Length","SHA256"
"ABORTED_IMPLEMENTATION_VALIDATION.md","918","3536B6857C449A5BB6727B814E3D318518A77F2CB1166DE500DA247CB0DFA488"
"audits\audit_paper1_hold_root_cause.py","3030","E2AC3310BFF5A8BE9F19E1B5F287CCBF04B0227BF4D33269B707D0CB51A658DA"
"audits\audit_paper1_manipulation_v4.py","8131","3249BFE7417E1C36003A5EA9064430605AE48F7DF930A9DD95E2FA2835F1C03E"
"audits\audit_paper1_manipulation_v4_s002_s005.py","8138","CD0CBA71812218537FB1723EED73AEE79E218D7FD6F8FD22D9A536804F78603D"
"audits\paper1_manipulation_audit_v4_s002_s005\cell_manipulation_summary.csv","8014","E49346856A5819297A04B42E2E559427EF2E079CF21CB656518A87B86755E094"
"audits\paper1_manipulation_audit_v4_s002_s005\manipulation_audit.json","29308","ACAB85434BD810196E889E28A7384B63008DDF32EE931C938C86E9EF2D8D1FCA"
"audits\paper1_manipulation_audit_v4_s002_s005\nonfloor_pairwise_comparisons.csv","4436","2EB4C23823723C1395702FCC6799D76531D5BD9C4FCAF62895A8252DB9099C49"
"logs\paper1_remaining_results_20260901_124707.log","1441","443E0E8F7E947397BFB258FBFE7C12DF75DD52F2AD3313FC992E666B4172C94A"
"logs\paper1_remaining_results_20260901_130724.log","1523","477466911945FD3E409F1E34FA7080021E01B3313C8B72A54B5EA6461CB5D35A"
"logs\paper1_remaining_results_20260901_133338.log","1826","5972B62791D1F4B035C19EA9EB42011F9D1A63825B7DBDA42F818FA864F936FA"
"PAPER1_V4_RUN_INVENTORY.csv","8179","D949F7448DBF723BDFD730B95149C1B71639C4D066E97F451AF6FD37B82E3362"
"source\calibration.v2.json","1390","175E513958464158232A4BF9C1014D0059710F2E38B0531CA9DB7519AE1F0F78"
"source\factor_design.paper1.v4.json","5153","F4C2B422B3FB113F1E33BD19AAFD89F1591F18F1C5272D88A02D84A3D8D154F1"
"source\freeze_paper1_thresholds.py","11978","8DD4AF4242E7F6E5925CCB729DD04E92AC66097E7845C73B209AF7173212429B"
"source\paper1_matched_far_thresholds.v1.json","3900","2E968F235D3ECE872E402DD15CBE9D618A34C2862DD885C65105FC96C640303F"
"source\run_paper1_factor_campaign_v4.ps1","14482","B4E1B2B14BCBE45A0F1E48F06A1F30D76804836BC8D9545D624BCB533FE0BD2F"
"source\run_remaining_paper1_results.ps1","15941","10EDC4B2CEBBA165A504D263148530D0D2FEB963EBFCC8C5476BF13FD3C076A7"
"source\twin_fed.py","58604","019D18558BAA377252AE69913E382A3ABD7DED4A606A9385759790BBF1711E1E"
"source\verify_paper1_factor_design_v4.py","3440","605A51DF864A0BB1301BB5DE6FE4139D9DCC5E69C7340239436D396BEDCB88BE"
