"RunName","RunPath","MetaExists","StepsExist","EventsExist","StepsSHA256","EventsSHA256"
"paper1_s002_bw00_floor","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor","False","True","True","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B"
"paper1_s002_bw01_10kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps","False","True","True","17C57DC2C1F7A0B5075D63A2955241F98FA1C16008A91A0EB56304E45E6E6BD9","3E7F9020488E8E5A7F45F8FA66675B923434EEC6D77744EAB6140AB00F81DF9B"
"paper1_s002_bw02_100kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps","False","True","True","9684015166865F085ECDFA0633F000D341B36C4A0AC38A58D9D85CCB3ED8EF29","4971C16D68030416BDF4D8555513BE34BEE5CB5A912BCC7533906B44743FFA07"
"paper1_s002_bw03_1mbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps","False","True","True","C70222DD76A4719E02D4D5606C89B10C7991CA5D6F5D4D9AA1145E05E4055B06","D887AF86E143113B9E55DF40AE99C07E51819B1E9CF6C53A157368FFD8814F37"
"paper1_s002_bw04_oracle","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle","False","True","True","2E368B5D5EFC57FD5E97A90FD3869B89C785A6EB63CA7429268C56151FE6819A","EEE4FA4DB3249092A743502B75E1F0180443E8EF6FD77C73AD685054D91D14EC"
"paper1_s003_bw00_floor","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor","False","True","True","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B"
"paper1_s003_bw01_10kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps","False","True","True","32BBB9EC66FF8EDDB9F6CC1697A4B66D1E9343A3323232262C823652CC119483","C2224DCE50BFD567493C5279F0693EF66587B586250438BCB9D5490188CC5091"
"paper1_s003_bw02_100kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps","False","True","True","D41671B039016F3EDD688659FC0A3CE55E3F71B1322A8E8211A7889534D162E5","44127CF5E02B660FC42CDC92DAF8B7AE44A010F193CBD09A4FB9CF21BDB58C8C"
"paper1_s003_bw03_1mbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps","False","True","True","42A5F62E3E8AFE0E15E6F49F78B30A9313755F77C9A2168F7411F519A0A6578B","7EFB8E7708021C542389063B86DDC99CF0FEF1CCFEDA5DD615AFB83530244462"
"paper1_s003_bw04_oracle","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle","False","True","True","1E6F0AECCA35C4888119F0ABB3A559243D5D91FF853741A147E4BC9D2C953D62","18B17CE38DF9733628A4B7B879EB67629994DF6CE2B3B8450A3674D6F624207F"
"paper1_s004_bw00_floor","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor","False","True","True","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B"
"paper1_s004_bw01_10kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps","False","True","True","81157210FC56E2B441358A2BACFB4942914DAB4E2A3D778782849B4E613A5F74","78B4989D6C3AC1C9396FC5E05AE550C1F0EBDD9AB95BC12667CE363216CEAEE1"
"paper1_s004_bw02_100kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps","False","True","True","2682C5B5A68ECB0661A3A3F6659DCAB87A2EE4C8709DC5DCBA6A0A8A36DF6228","D196F62178AB08F8E0E48249CDBF80BAD4EE94E519D59F384098DF7D25C80E93"
"paper1_s004_bw03_1mbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps","False","True","True","D0C6395C53404FD42209742A848EE61CB5E24EA4FC5FA0478D06B03F8B1CFFD0","B76CE9E2F697A957D702A2EBB10C683222CDAF0CC033E9B913342A6C1198F819"
"paper1_s004_bw04_oracle","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle","False","True","True","0E66253F6A81CCDFF868310397F459261BA17CE45321E07DC911433C9C4D6524","795AE18B67CFAD8949CF6DFB58FADC9AD6F85F72ED08931B666B632425CC4D0A"
"paper1_s005_bw00_floor","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor","False","True","True","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B"
"paper1_s005_bw01_10kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps","False","True","True","3AAA30B38E01612EEBF0418F81D511DC11500AB2F4DDF21A7FC18E684A2B0158","00D347CBE231D96846A33AB21AB1B8BA10CAB67A1AFBDC0ED9F2C22E356F6CA7"
"paper1_s005_bw02_100kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps","False","True","True","A2ADF194AD6FE61D89574C991BF16FC2DDCEC14E27260452342E4E23181B0D09","77B7C857DEC2096E01034837C69ED1561A76C14E9F1F2022EDDD01576FFE4CAB"
"paper1_s005_bw03_1mbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps","False","True","True","19C00E96F3A0BC01B508E30C974EE06CB1EDECDF40372A6641C0A4DC805B4C61","55717EA45B600D94B9CF7A39D633C6483C533939F9379DB3605EEFC30A60A0A2"
"paper1_s005_bw04_oracle","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle","False","True","True","B886007EC7E0C327D9C4A3434B7C674B34233EAF24C01E4ED6B7036FA2E3EF99","BAEA30E490917B03669C40235C5D1E5092CC2F90581332E463EB73E5C77B29E2"
"paper1_s006_bw00_floor","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw00_floor","False","True","True","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B"
"paper1_s006_bw01_10kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps","False","True","True","2816089C264B2CD30AB099EAF7F3DCCF2556FF893AD3C4FA82476BB039520C22","6A8087E44B9DA34A5D850C76FDF0044F8E55D250CB9147B33425EB1CBBFA4215"
"paper1_s006_bw02_100kbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps","False","True","True","BC1F87510B4364732981128B8B5476A8E7397A67114181D003D67C1C1276F655","CA2536C41540CFD557542C3987CDD3DCBF51FA38A87168179CD3A51EB9B44D44"
"paper1_s006_bw03_1mbps","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw03_1mbps","False","True","True","639201FB302DC0BAD68AF17BC20A66F9E0A6C2206BDF99197AD7D11A7EB9CA88","BFA972E6F2D32AA24E89B0D3DC10ACDC551C61FBC417901B6B5621058DA89CC7"
"paper1_s006_bw04_oracle","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw04_oracle","False","False","False","",""
