"Algorithm","Hash","Path"
"SHA256","175E513958464158232A4BF9C1014D0059710F2E38B0531CA9DB7519AE1F0F78","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\calibration.v2.json"
"SHA256","846DA7D11EB36928C5C2D12B51C99327B20CCD95E09D2E088295DB820179FF0B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\evaluation.env"
"SHA256","7DFCF15C04B540DD65FAACBD3E44EDEDE47ADE41162F0AD78FB4C9294F5C696A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\evaluation_group_results.v2.csv"
"SHA256","A00EDCB0C78AD224FDA24F31A348252515AFA9F860EE4D17FE028197FC38BF75","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\evaluation_primary_results.v2.json"
"SHA256","4D03961F42858D2886A8C3654B1E1F062465C5107C418088386219A06904D05E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\evaluation_run_plan.eval_v2_seed001.txt"
"SHA256","964E2E4D8229AEF1533E894C6B724D91F9A70E4BEB5CFA367E27DFECD63B23D0","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\gamma.frozen.v2.txt"
"SHA256","268153D15CDBBF2CEE97D40AAF884126C79081471D86D3AD58AF60C056D23B9C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\gamma_selection.v2.json"
"SHA256","FC01F58681606C3D9C3AA819707BB42115AD1928C806624F4E08A98AA442C033","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\net-meta.json"
"SHA256","A0206EF21741A7CB5D7D66E3ADF710F0F8E18D7DB043A9082954F20DE2DA43B8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\oracle-events.parquet"
"SHA256","5B38D1E08A47EC917155F5FFC4D8E0D7D359D5D9E1C0BFFB6088D49098C1F35D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\oracle-meta.json"
"SHA256","EE86E0F8737CD7DF59E588978402C5EC319703BA987D1AA378B24A170C0E9C19","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\oracle-scores.parquet"
"SHA256","45E5A39B85B382A3CE13A2919A1218D61EA12273858F5D14CCF08D5B6323A50D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\power-meta.json"
"SHA256","36C3A0C218D5C83F951CE3962923ACABC3561FC5C7FCE4DE829F240E0B2A6017","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\run_eval_v2_seed001.log"
"SHA256","7A47CABB4822523334BEE49B9868AF054C80B6A3B245BE38F03411BA20ABA32D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\truth.eval.v2.seed001.npz"
"SHA256","81ABC7BA810D6A78E6EB15BB7049FB1FB127EE98CB49FAAE7C1E3E17EA4F30FF","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\twin-events.parquet"
"SHA256","ECBE826B3EB02499B17822CF8FFB0EABF437FF5BE4EFC2C4020EDB7D10C59109","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\twin-meta.json"
"SHA256","D1B97010B99C0C3498A190B592CC670619352FE3C1637D640B08BA6E77A70B7E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\frozen\eval_v2_seed001\twin-scores.parquet"
